Frequent 0-itemsets:
1489 48 (155)
1489 39 (189)
3316 48 (169)
3316 39 (168)
2425 41 (89)
2425 48 (160)
2425 39 (164)
2375 48 (187)
2375 39 (184)
1939 48 (178)
1939 39 (181)
697 48 (165)
697 39 (200)
166 164 (127)
166 48 (183)
166 39 (180)
14386 48 (132)
14386 39 (169)
2749 38 (95)
2749 48 (166)
2749 39 (192)
2364 48 (179)
2364 39 (168)
927 48 (180)
927 39 (183)
10451 48 (175)
10451 39 (168)
1956 41 (93)
1956 48 (243)
1956 39 (194)
989 48 (189)
989 39 (198)
12981 48 (160)
12981 39 (174)
4207 48 (205)
4207 39 (171)
213 48 (160)
213 39 (216)
320 48 (195)
320 39 (199)
1991 48 (120)
1991 39 (225)
278 48 (174)
278 39 (171)
397 48 (210)
397 39 (198)
227 48 (102)
227 39 (151)
2792 41 (97)
2792 48 (226)
2792 39 (225)
309 48 (161)
309 39 (211)
235 48 (184)
235 39 (197)
2524 48 (213)
2524 39 (167)
1034 769 (172)
1034 48 (109)
1034 39 (157)
10943 48 (204)
10943 39 (153)
1655 48 (197)
1655 39 (190)
1333 48 (171)
1333 39 (187)
3759 48 (195)
3759 39 (219)
1808 48 (181)
1808 39 (183)
3317 48 (172)
3317 39 (179)
2191 48 (172)
2191 39 (182)
534 48 (203)
534 39 (215)
204 48 (190)
204 39 (191)
622 48 (191)
622 39 (177)
262 48 (186)
262 39 (192)
2629 48 (197)
2629 39 (198)
2075 48 (181)
2075 39 (210)
501 48 (124)
501 39 (117)
342 48 (193)
342 39 (179)
66 48 (168)
66 39 (180)
215 48 (206)
215 39 (215)
433 48 (173)
433 39 (197)
1529 41 (96)
1529 38 (295)
1529 48 (139)
1529 39 (223)
921 48 (183)
921 39 (188)
13032 48 (195)
13032 39 (186)
4524 48 (187)
4524 39 (193)
3964 48 (214)
3964 39 (225)
2495 48 (202)
2495 39 (196)
1209 38 (89)
1209 48 (201)
1209 39 (220)
75 41 (91)
75 48 (209)
75 39 (220)
13174 48 (184)
13174 39 (197)
12982 48 (177)
12982 39 (190)
1196 48 (185)
1196 39 (192)
652 48 (187)
652 39 (205)
2215 48 (195)
2215 39 (164)
1698 41 (96)
1698 48 (197)
1698 39 (192)
203 41 (95)
203 48 (204)
203 39 (199)
15578 41 (107)
15578 48 (182)
15578 39 (233)
751 41 (98)
751 48 (202)
751 39 (193)
4393 48 (185)
4393 39 (191)
769 48 (103)
769 39 (136)
13334 48 (189)
13334 39 (172)
3827 48 (188)
3827 39 (239)
164 48 (224)
164 39 (179)
2091 48 (187)
2091 39 (205)
1185 48 (195)
1185 39 (205)
2894 48 (180)
2894 39 (182)
984 48 (205)
984 39 (226)
96 48 (191)
96 39 (224)
346 48 (216)
346 39 (205)
643 48 (212)
643 39 (208)
4650 48 (188)
4650 39 (184)
1360 48 (194)
1360 39 (204)
1081 48 (200)
1081 39 (210)
195 48 (178)
195 39 (217)
10525 10490 (109)
10525 48 (208)
10525 39 (206)
7975 48 (200)
7975 39 (186)
2633 41 (91)
2633 48 (181)
2633 39 (190)
2325 41 (98)
2325 48 (212)
2325 39 (208)
1638 48 (226)
1638 39 (223)
1444 48 (208)
1444 39 (206)
653 48 (195)
653 39 (192)
10442 48 (229)
10442 39 (202)
3904 41 (124)
3904 38 (333)
3904 48 (200)
3904 39 (275)
1425 41 (92)
1425 48 (172)
1425 39 (202)
12933 48 (199)
12933 39 (227)
2468 48 (162)
2468 39 (213)
1308 48 (191)
1308 39 (184)
993 48 (201)
993 39 (197)
2065 48 (209)
2065 39 (235)
15 41 (89)
15 48 (210)
15 39 (208)
1027 41 (92)
1027 48 (228)
1027 39 (221)
610 548 (93)
610 48 (196)
610 39 (182)
497 48 (176)
497 39 (200)
2254 79 (120)
2254 41 (107)
2254 32 (93)
2254 48 (198)
2254 39 (216)
16431 16430 (348)
16431 41 (105)
16431 48 (175)
16431 39 (189)
3510 41 (91)
3510 38 (92)
3510 48 (213)
3510 39 (225)
829 48 (200)
829 39 (214)
424 48 (218)
424 39 (201)
2626 48 (214)
2626 39 (199)
768 32 (94)
768 48 (157)
768 39 (188)
640 48 (232)
640 39 (227)
5051 48 (217)
5051 39 (216)
1046 32 (339)
1046 48 (190)
1046 39 (170)
7205 48 (209)
7205 39 (209)
734 41 (90)
734 32 (95)
734 48 (329)
734 39 (255)
232 48 (207)
232 39 (200)
8691 41 (96)
8691 48 (288)
8691 39 (259)
2991 806 (110)
2991 175 (116)
2991 48 (189)
2991 39 (230)
817 176 (91)
817 48 (210)
817 39 (182)
785 38 (106)
785 48 (189)
785 39 (222)
730 48 (215)
730 39 (241)
2552 41 (105)
2552 48 (221)
2552 39 (205)
1973 32 (93)
1973 48 (236)
1973 39 (191)
978 41 (92)
978 48 (203)
978 39 (273)
1619 41 (96)
1619 48 (236)
1619 39 (252)
2187 41 (98)
2187 48 (233)
2187 39 (221)
1562 48 (206)
1562 39 (193)
2115 32 (99)
2115 48 (237)
2115 39 (213)
370 41 (112)
370 38 (362)
370 48 (196)
370 39 (248)
2015 48 (259)
2015 39 (230)
903 38 (99)
903 48 (192)
903 39 (264)
390 41 (102)
390 38 (354)
390 48 (210)
390 39 (258)
1930 48 (215)
1930 39 (226)
1082 32 (90)
1082 48 (212)
1082 39 (196)
3502 48 (214)
3502 39 (244)
10490 41 (101)
10490 48 (240)
10490 39 (237)
715 41 (91)
715 48 (254)
715 39 (217)
2353 48 (215)
2353 39 (253)
1257 48 (248)
1257 39 (256)
727 48 (253)
727 39 (241)
1003 48 (250)
1003 39 (252)
2515 32 (105)
2515 48 (218)
2515 39 (197)
12935 32 (92)
12935 48 (302)
12935 39 (267)
1859 352 (161)
1859 41 (156)
1859 32 (100)
1859 48 (210)
1859 39 (218)
1214 48 (195)
1214 39 (230)
840 41 (99)
840 32 (91)
840 38 (379)
840 48 (206)
840 39 (251)
2492 48 (238)
2492 39 (217)
1313 48 (250)
1313 39 (250)
13443 48 (217)
13443 39 (229)
341 41 (90)
341 48 (235)
341 39 (228)
2208 41 (118)
2208 48 (222)
2208 39 (235)
1361 272 (96)
1361 48 (215)
1361 39 (261)
1052 48 (266)
1052 39 (206)
12951 48 (219)
12951 39 (283)
176 41 (101)
176 48 (226)
176 39 (204)
4698 41 (99)
4698 48 (251)
4698 39 (263)
246 41 (117)
246 32 (93)
246 48 (265)
246 39 (259)
1103 32 (99)
1103 48 (250)
1103 39 (252)
14099 48 (233)
14099 39 (242)
3361 41 (101)
3361 48 (229)
3361 39 (231)
1481 32 (110)
1481 48 (236)
1481 39 (272)
12 41 (97)
12 32 (89)
12 48 (238)
12 39 (230)
2775 41 (89)
2775 48 (239)
2775 39 (249)
2673 41 (119)
2673 48 (280)
2673 39 (246)
1066 32 (98)
1066 48 (250)
1066 39 (236)
842 178 (91)
842 175 (143)
842 32 (93)
842 38 (98)
842 48 (201)
842 39 (263)
694 38 (106)
694 48 (215)
694 39 (267)
415 48 (255)
415 39 (243)
248 48 (285)
248 39 (275)
8985 48 (220)
8985 39 (276)
10656 10444 (99)
10656 32 (89)
10656 48 (245)
10656 39 (227)
1557 41 (112)
1557 48 (250)
1557 39 (252)
12943 48 (207)
12943 39 (253)
10653 41 (95)
10653 48 (252)
10653 39 (246)
10491 48 (234)
10491 39 (257)
2056 41 (101)
2056 32 (97)
2056 48 (258)
2056 39 (257)
1543 41 (110)
1543 38 (89)
1543 48 (240)
1543 39 (290)
2241 38 (91)
2241 48 (284)
2241 39 (285)
1277 41 (91)
1277 48 (248)
1277 39 (241)
351 32 (98)
351 38 (116)
351 48 (221)
351 39 (220)
9555 48 (224)
9555 39 (240)
3799 48 (264)
3799 39 (284)
1513 41 (90)
1513 48 (248)
1513 39 (284)
1486 41 (111)
1486 32 (100)
1486 48 (270)
1486 39 (256)
1000 41 (90)
1000 48 (221)
1000 39 (245)
2343 32 (100)
2343 48 (239)
2343 39 (233)
1126 41 (99)
1126 48 (246)
1126 39 (246)
1121 41 (138)
1121 48 (250)
1121 39 (257)
16430 41 (121)
16430 32 (101)
16430 48 (219)
16430 39 (221)
2523 41 (90)
2523 38 (109)
2523 48 (269)
2523 39 (247)
514 41 (100)
514 48 (293)
514 39 (271)
1158 48 (232)
1158 39 (242)
830 32 (97)
830 48 (294)
830 39 (256)
547 48 (252)
547 39 (254)
9501 32 (98)
9501 48 (232)
9501 39 (275)
2987 798 (99)
2987 48 (284)
2987 39 (238)
591 41 (110)
591 32 (118)
591 48 (280)
591 39 (289)
2505 2284 (194)
2505 41 (95)
2505 38 (110)
2505 48 (256)
2505 39 (297)
1062 589 (107)
1062 41 (91)
1062 32 (91)
1062 48 (232)
1062 39 (268)
319 41 (106)
319 32 (104)
319 48 (261)
319 39 (270)
384 41 (144)
384 32 (95)
384 48 (247)
384 39 (279)
13189 48 (236)
13189 39 (266)
352 41 (170)
352 32 (117)
352 48 (246)
352 39 (224)
979 41 (120)
979 32 (102)
979 48 (266)
979 39 (332)
365 41 (120)
365 38 (95)
365 48 (259)
365 39 (288)
47 41 (91)
47 32 (149)
47 38 (432)
47 48 (274)
47 39 (320)
490 41 (93)
490 38 (90)
490 48 (279)
490 39 (279)
1404 32 (111)
1404 48 (277)
1404 39 (273)
1113 41 (102)
1113 48 (248)
1113 39 (248)
1704 41 (98)
1704 32 (99)
1704 48 (246)
1704 39 (287)
1585 41 (107)
1585 32 (107)
1585 48 (292)
1585 39 (262)
281 41 (120)
281 38 (432)
281 48 (269)
281 39 (288)
831 41 (98)
831 32 (91)
831 48 (311)
831 39 (314)
1659 41 (129)
1659 32 (98)
1659 48 (258)
1659 39 (307)
2135 41 (114)
2135 32 (97)
2135 48 (293)
2135 39 (317)
2051 32 (89)
2051 48 (300)
2051 39 (308)
2184 41 (144)
2184 48 (288)
2184 39 (294)
80 41 (100)
80 32 (93)
80 38 (97)
80 48 (271)
80 39 (316)
1020 32 (101)
1020 48 (274)
1020 39 (284)
432 41 (134)
432 48 (251)
432 39 (286)
1867 48 (275)
1867 39 (274)
136 1067 (112)
136 107 (111)
136 549 (97)
136 41 (117)
136 32 (107)
136 48 (286)
136 39 (306)
1677 41 (103)
1677 32 (90)
1677 48 (306)
1677 39 (291)
1479 41 (90)
1479 32 (107)
1479 38 (111)
1479 48 (273)
1479 39 (302)
10444 41 (115)
10444 48 (302)
10444 39 (293)
12959 32 (91)
12959 48 (228)
12959 39 (262)
14933 41 (116)
14933 32 (105)
14933 38 (101)
14933 48 (274)
14933 39 (320)
408 48 (279)
408 39 (278)
178 806 (102)
178 175 (151)
178 41 (103)
178 32 (119)
178 38 (124)
178 48 (246)
178 39 (313)
2879 41 (95)
2879 32 (114)
2879 48 (276)
2879 39 (292)
2399 48 (276)
2399 39 (291)
2080 41 (99)
2080 48 (285)
2080 39 (281)
418 32 (90)
418 48 (267)
418 39 (293)
1987 41 (122)
1987 32 (119)
1987 38 (94)
1987 48 (298)
1987 39 (309)
808 41 (131)
808 32 (93)
808 48 (267)
808 39 (283)
2329 41 (102)
2329 32 (116)
2329 48 (324)
2329 39 (270)
345 41 (94)
345 48 (316)
345 39 (300)
856 41 (92)
856 32 (103)
856 48 (271)
856 39 (291)
793 41 (131)
793 48 (304)
793 39 (312)
2168 41 (153)
2168 32 (103)
2168 48 (265)
2168 39 (301)
52 41 (108)
52 32 (115)
52 48 (326)
52 39 (320)
798 41 (117)
798 32 (92)
798 48 (329)
798 39 (290)
1714 41 (121)
1714 38 (99)
1714 48 (282)
1714 39 (317)
2284 41 (118)
2284 38 (103)
2284 48 (292)
2284 39 (349)
426 41 (124)
426 32 (89)
426 38 (92)
426 48 (327)
426 39 (334)
53 41 (127)
53 32 (101)
53 48 (322)
53 39 (351)
1355 175 (177)
1355 41 (138)
1355 32 (112)
1355 38 (125)
1355 48 (260)
1355 39 (313)
571 41 (121)
571 32 (115)
571 48 (318)
571 39 (322)
398 41 (124)
398 32 (106)
398 48 (320)
398 39 (320)
94 41 (143)
94 32 (113)
94 48 (293)
94 39 (300)
910 396 (115)
910 956 (111)
910 41 (120)
910 32 (137)
910 38 (106)
910 48 (313)
910 39 (322)
855 41 (158)
855 32 (91)
855 38 (119)
855 48 (306)
855 39 (325)
4883 41 (97)
4883 48 (305)
4883 39 (313)
790 41 (204)
790 32 (120)
790 38 (508)
790 48 (315)
790 39 (364)
261 41 (120)
261 32 (101)
261 38 (121)
261 48 (330)
261 39 (349)
1693 41 (91)
1693 32 (103)
1693 48 (316)
1693 39 (347)
2118 41 (110)
2118 32 (118)
2118 48 (341)
2118 39 (311)
623 41 (152)
623 32 (99)
623 48 (310)
623 39 (315)
297 544 (141)
297 41 (128)
297 32 (101)
297 48 (328)
297 39 (356)
704 41 (120)
704 32 (97)
704 48 (307)
704 39 (279)
208 41 (210)
208 32 (100)
208 48 (330)
208 39 (326)
12946 32 (97)
12946 38 (91)
12946 48 (286)
12946 39 (339)
56 41 (119)
56 32 (121)
56 38 (514)
56 48 (309)
56 39 (364)
1417 41 (109)
1417 32 (101)
1417 48 (315)
1417 39 (321)
961 1067 (111)
961 107 (140)
961 549 (115)
961 548 (104)
961 41 (127)
961 32 (131)
961 48 (327)
961 39 (331)
30 31 (97)
30 41 (128)
30 32 (105)
30 38 (100)
30 48 (298)
30 39 (344)
916 41 (125)
916 38 (105)
916 48 (311)
916 39 (350)
913 41 (137)
913 32 (109)
913 48 (320)
913 39 (336)
62 41 (102)
62 32 (107)
62 48 (314)
62 39 (281)
155 272 (98)
155 589 (91)
155 41 (103)
155 48 (314)
155 39 (347)
2 32 (92)
2 38 (105)
2 48 (268)
2 39 (324)
1043 237 (117)
1043 41 (107)
1043 32 (145)
1043 38 (108)
1043 48 (306)
1043 39 (342)
2383 41 (120)
2383 32 (118)
2383 38 (114)
2383 48 (356)
2383 39 (377)
1239 41 (122)
1239 32 (105)
1239 48 (346)
1239 39 (350)
878 65 (98)
878 41 (144)
878 32 (104)
878 48 (310)
878 39 (344)
2437 41 (154)
2437 32 (124)
2437 38 (120)
2437 48 (346)
2437 39 (308)
1872 41 (162)
1872 32 (126)
1872 48 (333)
1872 39 (331)
581 41 (113)
581 32 (113)
581 48 (353)
581 39 (368)
885 441 (139)
885 809 (119)
885 41 (110)
885 32 (107)
885 38 (94)
885 48 (307)
885 39 (354)
1067 107 (171)
1067 549 (119)
1067 548 (108)
1067 41 (145)
1067 32 (148)
1067 38 (98)
1067 48 (369)
1067 39 (332)
374 41 (156)
374 32 (101)
374 38 (97)
374 48 (340)
374 39 (376)
267 41 (133)
267 32 (114)
267 38 (153)
267 48 (368)
267 39 (407)
4336 41 (134)
4336 32 (119)
4336 48 (330)
4336 39 (345)
1715 41 (186)
1715 32 (156)
1715 48 (350)
1715 39 (356)
947 41 (129)
947 32 (111)
947 48 (324)
947 39 (324)
846 41 (180)
846 32 (130)
846 38 (103)
846 48 (297)
846 39 (328)
2199 41 (147)
2199 32 (138)
2199 38 (112)
2199 48 (383)
2199 39 (349)
150 65 (94)
150 41 (119)
150 32 (94)
150 38 (97)
150 48 (353)
150 39 (364)
1144 249 (189)
1144 41 (116)
1144 32 (139)
1144 38 (115)
1144 48 (336)
1144 39 (344)
1783 41 (150)
1783 32 (102)
1783 48 (335)
1783 39 (372)
420 41 (132)
420 32 (110)
420 48 (311)
420 39 (340)
675 41 (129)
675 32 (118)
675 38 (104)
675 48 (374)
675 39 (414)
8978 16011 (104)
8978 16010 (195)
8978 41 (290)
8978 32 (137)
8978 38 (123)
8978 48 (344)
8978 39 (433)
425 41 (116)
425 32 (107)
425 48 (408)
425 39 (396)
441 809 (126)
441 41 (97)
441 32 (100)
441 38 (102)
441 48 (341)
441 39 (393)
209 41 (98)
209 32 (115)
209 48 (312)
209 39 (323)
15618 41 (179)
15618 32 (128)
15618 38 (117)
15618 48 (323)
15618 39 (352)
1986 41 (148)
1986 32 (109)
1986 38 (142)
1986 48 (346)
1986 39 (413)
10446 41 (133)
10446 32 (141)
10446 38 (93)
10446 48 (345)
10446 39 (368)
251 41 (126)
251 32 (143)
251 38 (116)
251 48 (338)
251 39 (349)
2046 41 (128)
2046 32 (125)
2046 38 (99)
2046 48 (305)
2046 39 (333)
809 41 (134)
809 32 (132)
809 38 (92)
809 48 (373)
809 39 (404)
865 41 (131)
865 32 (140)
865 38 (97)
865 48 (390)
865 39 (382)
279 41 (154)
279 32 (143)
279 38 (122)
279 48 (383)
279 39 (401)
340 41 (165)
340 32 (121)
340 38 (124)
340 48 (407)
340 39 (396)
789 41 (192)
789 32 (161)
789 38 (99)
789 48 (421)
789 39 (447)
272 41 (129)
272 32 (125)
272 38 (126)
272 48 (380)
272 39 (446)
3616 1146 (293)
3616 41 (204)
3616 32 (157)
3616 38 (135)
3616 48 (376)
3616 39 (419)
105 41 (150)
105 32 (142)
105 38 (643)
105 48 (372)
105 39 (455)
1198 41 (214)
1198 32 (147)
1198 38 (90)
1198 48 (376)
1198 39 (407)
186 41 (145)
186 32 (151)
186 48 (417)
186 39 (413)
1135 41 (154)
1135 32 (193)
1135 38 (150)
1135 48 (541)
1135 39 (458)
16011 16010 (651)
16011 41 (244)
16011 32 (146)
16011 38 (112)
16011 48 (374)
16011 39 (427)
396 41 (180)
396 32 (134)
396 38 (114)
396 48 (378)
396 39 (436)
379 41 (136)
379 32 (110)
379 38 (120)
379 48 (348)
379 39 (429)
259 41 (154)
259 32 (113)
259 48 (380)
259 39 (374)
1814 41 (152)
1814 32 (129)
1814 38 (130)
1814 48 (451)
1814 39 (471)
449 41 (150)
449 32 (154)
449 38 (114)
449 48 (382)
449 39 (372)
260 41 (140)
260 32 (124)
260 38 (155)
260 48 (379)
260 39 (428)
407 65 (106)
407 41 (153)
407 32 (126)
407 38 (109)
407 48 (422)
407 39 (418)
464 65 (100)
464 41 (194)
464 32 (122)
464 38 (104)
464 48 (422)
464 39 (412)
269 41 (154)
269 32 (146)
269 38 (139)
269 48 (439)
269 39 (441)
681 41 (156)
681 32 (134)
681 38 (127)
681 48 (378)
681 39 (422)
55 41 (175)
55 32 (97)
55 38 (657)
55 48 (325)
55 39 (452)
11 41 (197)
11 32 (132)
11 38 (126)
11 48 (463)
11 39 (472)
10 41 (134)
10 32 (107)
10 38 (109)
10 48 (427)
10 39 (452)
535 41 (173)
535 32 (130)
535 38 (112)
535 48 (409)
535 39 (400)
488 41 (145)
488 32 (155)
488 38 (119)
488 48 (432)
488 39 (389)
806 175 (195)
806 225 (105)
806 41 (176)
806 32 (138)
806 38 (216)
806 48 (396)
806 39 (493)
12929 41 (124)
12929 32 (171)
12929 38 (147)
12929 48 (430)
12929 39 (470)
772 41 (147)
772 32 (166)
772 38 (108)
772 48 (442)
772 39 (406)
664 41 (134)
664 32 (140)
664 38 (172)
664 48 (387)
664 39 (481)
1344 41 (258)
1344 32 (172)
1344 38 (188)
1344 48 (427)
1344 39 (485)
23 101 (97)
23 65 (98)
23 41 (182)
23 32 (123)
23 38 (107)
23 48 (416)
23 39 (512)
1435 41 (143)
1435 32 (136)
1435 38 (100)
1435 48 (433)
1435 39 (459)
107 549 (181)
107 548 (147)
107 41 (176)
107 32 (163)
107 38 (141)
107 48 (467)
107 39 (426)
334 41 (121)
334 32 (141)
334 38 (110)
334 48 (443)
334 39 (506)
371 41 (172)
371 32 (121)
371 38 (767)
371 48 (369)
371 39 (532)
570 41 (204)
570 32 (153)
570 38 (145)
570 48 (514)
570 39 (558)
766 41 (173)
766 32 (128)
766 38 (102)
766 48 (489)
766 39 (470)
1600 41 (197)
1600 32 (166)
1600 38 (120)
1600 48 (444)
1600 39 (474)
703 41 (132)
703 32 (133)
703 38 (112)
703 48 (467)
703 39 (453)
103 389 (96)
103 41 (172)
103 32 (191)
103 38 (207)
103 48 (431)
103 39 (512)
976 117 (312)
976 65 (89)
976 41 (184)
976 32 (142)
976 38 (118)
976 48 (456)
976 39 (471)
229 65 (94)
229 41 (188)
229 32 (190)
229 38 (196)
229 48 (545)
229 39 (503)
812 41 (157)
812 32 (182)
812 38 (99)
812 48 (463)
812 39 (471)
156 41 (160)
156 32 (146)
156 38 (178)
156 48 (473)
156 39 (582)
389 41 (191)
389 32 (197)
389 38 (211)
389 48 (422)
389 39 (544)
549 548 (154)
549 65 (93)
549 41 (196)
549 32 (198)
549 38 (111)
549 48 (513)
549 39 (492)
544 41 (197)
544 32 (149)
544 38 (112)
544 48 (504)
544 39 (524)
649 65 (92)
649 41 (197)
649 32 (146)
649 38 (151)
649 48 (490)
649 39 (531)
18 41 (198)
18 32 (184)
18 38 (130)
18 48 (465)
18 39 (540)
76 41 (217)
76 32 (155)
76 38 (144)
76 48 (485)
76 39 (529)
1578 41 (170)
1578 32 (174)
1578 38 (169)
1578 48 (469)
1578 39 (576)
405 10515 (294)
405 65 (91)
405 41 (158)
405 32 (165)
405 38 (131)
405 48 (525)
405 39 (500)
10515 65 (108)
10515 41 (172)
10515 32 (163)
10515 38 (114)
10515 48 (524)
10515 39 (528)
264 65 (89)
264 41 (204)
264 32 (155)
264 38 (251)
264 48 (534)
264 39 (599)
2958 41 (217)
2958 32 (189)
2958 38 (185)
2958 48 (779)
2958 39 (655)
956 41 (225)
956 32 (209)
956 38 (162)
956 48 (540)
956 39 (600)
242 41 (119)
242 32 (134)
242 38 (200)
242 48 (399)
242 39 (564)
45 41 (172)
45 32 (116)
45 38 (165)
45 48 (492)
45 39 (559)
31 237 (95)
31 41 (207)
31 32 (185)
31 38 (165)
31 48 (493)
31 39 (538)
479 65 (110)
479 41 (203)
479 32 (167)
479 38 (139)
479 48 (513)
479 39 (580)
3270 41 (214)
3270 32 (175)
3270 38 (174)
3270 48 (592)
3270 39 (576)
783 65 (124)
783 41 (201)
783 32 (194)
783 38 (154)
783 48 (583)
783 39 (640)
175 13041 (140)
175 225 (142)
175 41 (293)
175 32 (198)
175 38 (272)
175 48 (493)
175 39 (631)
522 41 (214)
522 32 (180)
522 38 (129)
522 48 (582)
522 39 (648)
258 89 (93)
258 65 (97)
258 41 (254)
258 32 (194)
258 38 (162)
258 48 (643)
258 39 (628)
179 301 (123)
179 147 (143)
179 65 (93)
179 41 (224)
179 32 (228)
179 38 (162)
179 48 (624)
179 39 (653)
19 41 (202)
19 32 (180)
19 38 (141)
19 48 (591)
19 39 (592)
161 41 (210)
161 32 (188)
161 38 (218)
161 48 (517)
161 39 (622)
117 65 (101)
117 41 (264)
117 32 (193)
117 38 (132)
117 48 (601)
117 39 (554)
13041 413 (110)
13041 89 (107)
13041 41 (390)
13041 32 (225)
13041 38 (183)
13041 48 (602)
13041 39 (688)
78 89 (121)
78 41 (201)
78 32 (232)
78 38 (219)
78 48 (824)
78 39 (774)
37 41 (247)
37 32 (186)
37 38 (1046)
37 48 (565)
37 39 (707)
1004 413 (94)
1004 41 (198)
1004 32 (285)
1004 38 (177)
1004 48 (614)
1004 39 (583)
677 41 (229)
677 32 (266)
677 38 (173)
677 48 (666)
677 39 (635)
589 89 (94)
589 65 (120)
589 41 (217)
589 32 (228)
589 38 (170)
589 48 (628)
589 39 (708)
49 41 (220)
49 32 (205)
49 38 (224)
49 48 (843)
49 39 (768)
201 101 (108)
201 89 (103)
201 65 (163)
201 41 (253)
201 32 (184)
201 38 (147)
201 48 (674)
201 39 (669)
548 41 (242)
548 32 (280)
548 38 (206)
548 48 (658)
548 39 (663)
15832 65 (91)
15832 41 (421)
15832 32 (231)
15832 38 (162)
15832 48 (585)
15832 39 (718)
249 237 (175)
249 65 (105)
249 41 (258)
249 32 (216)
249 38 (269)
249 48 (675)
249 39 (752)
1393 89 (94)
1393 65 (102)
1393 41 (215)
1393 32 (231)
1393 38 (203)
1393 48 (669)
1393 39 (789)
16217 41 (433)
16217 32 (204)
16217 38 (193)
16217 48 (647)
16217 39 (728)
740 41 (206)
740 32 (167)
740 38 (221)
740 48 (520)
740 39 (759)
286 41 (268)
286 32 (229)
286 38 (1116)
286 48 (591)
286 39 (750)
301 101 (120)
301 65 (144)
301 41 (256)
301 32 (279)
301 38 (140)
301 48 (658)
301 39 (715)
604 60 (107)
604 101 (103)
604 65 (126)
604 41 (286)
604 32 (224)
604 38 (195)
604 48 (687)
604 39 (775)
824 101 (112)
824 65 (112)
824 41 (320)
824 32 (262)
824 38 (172)
824 48 (701)
824 39 (703)
592 89 (117)
592 65 (105)
592 41 (303)
592 32 (257)
592 38 (185)
592 48 (743)
592 39 (723)
338 475 (92)
338 89 (110)
338 65 (119)
338 41 (256)
338 32 (229)
338 38 (184)
338 48 (779)
338 39 (742)
14098 16010 (104)
14098 310 (101)
14098 89 (106)
14098 65 (108)
14098 41 (170)
14098 32 (224)
14098 38 (181)
14098 48 (698)
14098 39 (801)
123 65 (95)
123 41 (236)
123 32 (252)
123 38 (201)
123 48 (797)
123 39 (726)
16010 41 (467)
16010 32 (281)
16010 38 (221)
16010 48 (730)
16010 39 (829)
9 101 (97)
9 310 (96)
9 89 (110)
9 65 (136)
9 41 (307)
9 32 (250)
9 38 (198)
9 48 (790)
9 39 (832)
185 310 (89)
185 89 (89)
185 41 (298)
185 32 (289)
185 38 (217)
185 48 (816)
185 39 (828)
1146 310 (107)
1146 225 (132)
1146 65 (98)
1146 41 (501)
1146 32 (340)
1146 38 (306)
1146 48 (811)
1146 39 (983)
12925 89 (94)
12925 65 (102)
12925 41 (154)
12925 32 (232)
12925 38 (294)
12925 48 (817)
12925 39 (938)
255 101 (97)
255 89 (89)
255 65 (132)
255 41 (332)
255 32 (321)
255 38 (267)
255 48 (1057)
255 39 (1057)
533 237 (112)
533 89 (120)
533 65 (107)
533 41 (336)
533 32 (300)
533 38 (235)
533 48 (861)
533 39 (922)
60 310 (118)
60 89 (143)
60 65 (176)
60 41 (264)
60 32 (262)
60 38 (193)
60 48 (815)
60 39 (983)
79 2238 (91)
79 225 (134)
79 65 (100)
79 41 (499)
79 32 (384)
79 38 (313)
79 48 (893)
79 39 (1111)
2238 270 (264)
2238 271 (282)
2238 225 (405)
2238 89 (89)
2238 65 (123)
2238 41 (570)
2238 32 (358)
2238 38 (407)
2238 48 (955)
2238 39 (1287)
270 271 (680)
270 225 (295)
270 65 (92)
270 41 (508)
270 32 (437)
270 38 (390)
270 48 (957)
270 39 (1194)
147 413 (108)
147 475 (97)
147 101 (128)
147 237 (90)
147 89 (117)
147 65 (158)
147 41 (438)
147 32 (359)
147 38 (328)
147 48 (1036)
147 39 (1137)
1327 65 (137)
1327 41 (459)
1327 32 (323)
1327 38 (347)
1327 48 (968)
1327 39 (1156)
438 170 (103)
438 65 (102)
438 41 (428)
438 32 (349)
438 38 (389)
438 48 (1025)
438 39 (1260)
413 101 (167)
413 310 (95)
413 237 (99)
413 225 (99)
413 89 (123)
413 65 (176)
413 41 (414)
413 32 (326)
413 38 (297)
413 48 (1135)
413 39 (1130)
271 225 (395)
271 89 (98)
271 65 (168)
271 41 (584)
271 32 (470)
271 38 (392)
271 48 (1090)
271 39 (1434)
475 101 (110)
475 237 (179)
475 225 (99)
475 89 (153)
475 65 (168)
475 41 (570)
475 32 (447)
475 38 (393)
475 48 (1428)
475 39 (1500)
101 310 (138)
101 237 (130)
101 89 (191)
101 65 (230)
101 41 (476)
101 32 (412)
101 38 (345)
101 48 (1311)
101 39 (1400)
310 36 (92)
310 237 (201)
310 170 (101)
310 225 (165)
310 89 (228)
310 65 (226)
310 41 (719)
310 32 (541)
310 38 (433)
310 48 (1692)
310 39 (1852)
110 36 (186)
110 237 (104)
110 170 (160)
110 225 (103)
110 89 (107)
110 41 (677)
110 32 (449)
110 38 (2725)
110 48 (1380)
110 39 (1759)
36 237 (159)
36 170 (214)
36 225 (144)
36 89 (153)
36 65 (152)
36 41 (700)
36 32 (494)
36 38 (2790)
36 48 (1416)
36 39 (2037)
237 170 (154)
237 225 (154)
237 89 (232)
237 65 (215)
237 41 (597)
